GENDER,CATEGORY,SKU,NAME,COLOR NAME,HEIGHT INCH,HEIGHT CM,WAIST IN,WAIST CM,INSEAM INCH,INSEAM CM,SIZE,,
MEN,TRAINING,2031C668_001,LIMOﾄﾗｲﾌﾞﾘﾂﾄﾞﾌｰﾃﾞｲｰ,Pﾌﾞﾗﾂｸ,"5' 10""",177cm,29'',73.66cm,29'',73.66cm,Large,,
MEN,TRAINING,2031C669_001,LIMOﾄﾗｲﾌﾞﾘﾂﾄﾞﾊﾟﾝﾂ,Pﾌﾞﾗﾂｸ,"5' 10""",177cm,29'',73.66cm,29'',73.66cm,Large,,
MEN,TRAINING,2031C670_402,LIMOﾋｰﾄﾌﾘｰｽﾌｰﾃﾞｲｰ,ﾐﾂﾄﾞﾅｲﾄ,"5' 10""",177cm,29'',73.66cm,29'',73.66cm,Large,,
MEN,TRAINING,2031C671_402,LIMOﾋｰﾄﾌﾘｰｽﾊﾟﾝﾂ,ﾐﾂﾄﾞﾅｲﾄ,"5' 10""",177cm,29'',73.66cm,29'',73.66cm,Large,,
MEN,TRAINING,2031A898_402,ｳﾗﾄﾘｺﾂﾄﾌﾞﾚｰｶｰJKT,ﾋﾟｰｺｰﾄ/BWH,"5' 10""",177cm,29'',73.66cm,29'',73.66cm,Large,,
MEN,TRAINING,2031A899_402,ｳﾗﾄﾘｺﾂﾄﾌﾞﾚｰｶｰﾊﾟﾝﾂ,ﾋﾟｰｺｰﾄ/BWH,"5' 10""",177cm,29'',73.66cm,29'',73.66cm,Large,,
MEN,TRAINING,2031C691_400,CAｳﾗﾄﾘｺﾂﾄWBｼﾞﾔｹﾂﾄ,ﾋﾟｰｺｰﾄﾓｸ,"5' 10""",177cm,29'',73.66cm,29'',73.66cm,Large,,
MEN,TRAINING,2031C692_400,CAｳﾗﾄﾘｺﾂﾄWBﾊﾟﾝﾂ,ﾋﾟｰｺｰﾄﾓｸ,"5' 10""",177cm,29'',73.66cm,29'',73.66cm,Large,,
MEN,TRAINING,2031C693_400,CAｳｵｰﾏｰﾌｰﾃﾞｲｰ,ﾋﾟｰｺｰﾄﾓｸ,"5' 10""",177cm,29'',73.66cm,29'',73.66cm,Large,,
MEN,TRAINING,2031C694_400,CAｳｵｰﾏｰﾊﾟﾝﾂ,ﾋﾟｰｺｰﾄﾓｸ,"5' 10""",177cm,29'',73.66cm,29'',73.66cm,Large,,
MEN,TRAINING,2031C716_001,ｳﾗﾄﾘｺﾂﾄﾌﾞﾚｰｶｰJKT ｽﾘﾑ,Pﾌﾞﾗﾂｸ,"5' 10""",177cm,29'',73.66cm,29'',73.66cm,Large,,
MEN,TRAINING,2031C716_100,ｳﾗﾄﾘｺﾂﾄﾌﾞﾚｰｶｰJKT ｽﾘﾑ,Bﾎﾜｲﾄ,"5' 10""",177cm,29'',73.66cm,29'',73.66cm,Large,,
MEN,TRAINING,2031C717_001,ｳﾗﾄﾘｺﾂﾄｳｲﾝﾄﾞﾊﾟﾝﾂ ｽﾘﾑ,Pﾌﾞﾗﾂｸ,"5' 10""",177cm,29'',73.66cm,29'',73.66cm,Large,,
MEN,TRAINING,2031C688_001,CAｽｳｴﾂﾄﾊﾟﾝﾂ,Pﾌﾞﾗﾂｸ,"5' 10""",177cm,29'',73.66cm,29'',73.66cm,Large,,
MEN,TRAINING,2031C686_001,CAｽｳｴﾂﾄPOﾌｰﾃﾞｲｰ,Pﾌﾞﾗﾂｸ,"5' 10""",177cm,29'',73.66cm,29'',73.66cm,Large,,
MEN,TRAINING,2031C687_001,CAｽｳｴﾂﾄｸﾙｰﾄﾂﾌﾟ,Pﾌﾞﾗﾂｸ,"5' 10""",177cm,29'',73.66cm,29'',73.66cm,Large,,
MEN,TRAINING,2031C685_001,CAﾛﾝｸﾞｽﾘｰﾌﾞﾄﾂﾌﾟ,PBK/Mﾌﾞﾙｰ,"5' 10""",177cm,29'',73.66cm,29'',73.66cm,Large,,
MEN,TRAINING,2031C685_100,CAﾛﾝｸﾞｽﾘｰﾌﾞﾄﾂﾌﾟ,Bﾎﾜｲﾄ,"5' 10""",177cm,29'',73.66cm,29'',73.66cm,Large,,
MEN,TRAINING,2031C685_401,CAﾛﾝｸﾞｽﾘｰﾌﾞﾄﾂﾌﾟ,ﾋﾟｰｺｰﾄ/BWH,"5' 10""",177cm,29'',73.66cm,29'',73.66cm,Large,,
MEN,TRAINING,2031C689_001,CAﾌﾘｰｽPOﾌｰﾃﾞｲｰ,Pﾌﾞﾗﾂｸ,"5' 10""",177cm,29'',73.66cm,29'',73.66cm,Large,,
MEN,TRAINING,2031C690_001,CAﾌﾘｰｽﾊﾟﾝﾂ,Pﾌﾞﾗﾂｸ,"5' 10""",177cm,29'',73.66cm,29'',73.66cm,Large,,
MEN,TRAINING,2031C696_001,ﾊｲﾌﾞﾘﾂﾄﾞFZﾌｰﾃﾞｲｰ,Pﾌﾞﾗﾂｸ,"5' 10""",177cm,29'',73.66cm,29'',73.66cm,Large,,
MEN,TRAINING,2031C697_001,ﾊｲﾌﾞﾘﾂﾄﾞｽｳｴﾂﾄﾊﾟﾝﾂ,Pﾌﾞﾗﾂｸ,"5' 10""",177cm,29'',73.66cm,29'',73.66cm,Large,,
MEN,TRAINING,2031C699_001,ﾊｲﾌﾞﾘﾂﾄﾞﾌﾘｰｽﾊﾟﾝﾂ,Pﾌﾞﾗﾂｸ/PBK,"5' 10""",177cm,29'',73.66cm,29'',73.66cm,Large,,
MEN,TRAINING,2031C700_001,ﾘﾊﾞｰｼﾌﾞﾙﾌﾘｰｽJKT,Pﾌﾞﾗﾂｸ,"5' 10""",177cm,29'',73.66cm,29'',73.66cm,Large,,
MEN,TRAINING,2031C713_001,ｽｳｴﾂﾄﾊﾟﾝﾂ(ｽﾘﾑｽｿﾎﾞﾀﾝ),Pﾌﾞﾗﾂｸ,"5' 10""",177cm,29'',73.66cm,29'',73.66cm,Large,,
MEN,TRAINING,2031C722_400,ｽｳｴﾂﾄｸﾙｰﾄﾂﾌﾟ,ﾋﾟｰｺｰﾄ,"5' 10""",177cm,29'',73.66cm,29'',73.66cm,Large,,
MEN,TRAINING,2031C721_400,ｽｳｴﾂﾄﾌﾟﾙｵｰﾊﾞｰﾌｰﾃﾞｲ,ﾋﾟｰｺｰﾄ,"5' 10""",177cm,29'',73.66cm,29'',73.66cm,Large,,
MEN,TRAINING,2031C723_400,ｽｳｴﾂﾄﾊﾟﾝﾂ,ﾋﾟｰｺｰﾄ,"5' 10""",177cm,29'',73.66cm,29'',73.66cm,Large,,
MEN,T&F,2091A437_001,TRACK ELITE ｼﾞﾔｹﾂﾄ,Pﾌﾞﾗﾂｸ,6'1'',185cm,29'',74cm,32'',81cm,Large,,
MEN,T&F,2091A438_001,TRACK ELITE ﾊﾟﾝﾂ,Pﾌﾞﾗﾂｸ,6'1'',185cm,29'',74cm,32'',81cm,Large,,
MEN,T&F,2091A439_404,TRACK ELITE LSﾄﾂﾌﾟ,ｽﾄｰﾑﾌﾞﾙｰ,6'1'',185cm,29'',74cm,32'',81cm,Large,,
MEN,T&F,2091A439_001,TRACK ELITE LSﾄﾂﾌﾟ,Pﾌﾞﾗﾂｸ,6'1'',185cm,29'',74cm,32'',81cm,Large,,
MEN,T&F,2091A440_001,TRACK ELITE ﾛﾝｸﾞﾀｲﾂ,Pﾌﾞﾗﾂｸ,6'1'',185cm,29'',74cm,32'',81cm,Large,,
MEN,T&F,2091A448_003,ｳｵｰﾑ ﾛﾝｸﾞﾀｲﾂ,Pﾌﾞﾗﾂｸ/SB,6'1'',185cm,29'',74cm,32'',81cm,Large,,
MEN,T&F,2091A447_404,ｶｽﾀﾑ ﾛﾝｸﾞｽﾘｰﾌﾞﾄﾂﾌﾟ,ｽﾄｰﾑﾌﾞﾙｰ,6'1'',185cm,29'',74cm,32'',81cm,Large,,
MEN,T&F,2091A434_001,TRACK ELITE SSﾄﾂﾌﾟ,Pﾌﾞﾗﾂｸ,6'1'',185cm,29'',74cm,32'',81cm,Large,,
MEN,T&F,2091A434_403,TRACK ELITE SSﾄﾂﾌﾟ,ﾓﾅｺﾌﾞﾙｰ,6'1'',185cm,29'',74cm,32'',81cm,Large,,
MEN,T&F,2091A516_402,ﾌﾟﾘﾝﾄ ﾛﾝｸﾞｽﾘｰﾌﾞﾄﾂﾌﾟ,ｱｼﾂｸｽﾌﾞﾙｰ,6'1'',185cm,29'',74cm,32'',81cm,Large,,
MEN,T&F,2091A450_400,ﾌﾟﾘﾝﾄ ﾛﾝｸﾞｽﾘｰﾌﾞﾄﾂﾌﾟ,ﾋﾟｰｺｰﾄ,6'1'',185cm,29'',74cm,32'',81cm,Large,,
MEN,T&F,2091A447_001,ｶｽﾀﾑ ﾛﾝｸﾞｽﾘｰﾌﾞﾄﾂﾌﾟ,Pﾌﾞﾗﾂｸ,6'1'',185cm,29'',74cm,32'',81cm,Large,,
MEN,T&F,2091A447_750,ｶｽﾀﾑ ﾛﾝｸﾞｽﾘｰﾌﾞﾄﾂﾌﾟ,ｸﾞﾛｰｲｴﾛｰ,6'1'',185cm,29'',74cm,32'',81cm,Large,,
MEN,T&F,2091A448_400,ｳｵｰﾑ ﾛﾝｸﾞﾀｲﾂ,ﾋﾟｰｺｰﾄ/GY,6'1'',185cm,29'',74cm,32'',81cm,Large,,
MEN,T&F,2091A449_750,ﾌﾟﾘﾝﾄ ｼﾖｰﾄｽﾘｰﾌﾞﾄﾂﾌﾟ,ﾌﾗﾂｼﾕｲｴﾛｰ,6'1'',185cm,29'',74cm,32'',81cm,Large,,
MEN,T&F,2091A449_001,ﾌﾟﾘﾝﾄ ｼﾖｰﾄｽﾘｰﾌﾞﾄﾂﾌﾟ,Pﾌﾞﾗﾂｸ/FGR,6'1'',185cm,29'',74cm,32'',81cm,Large,,
MEN,T&F,2091A449_003,ﾌﾟﾘﾝﾄ ｼﾖｰﾄｽﾘｰﾌﾞﾄﾂﾌﾟ,Pﾌﾞﾗﾂｸ/BWH,6'1'',185cm,29'',74cm,32'',81cm,Large,,
MEN,T&F,2091A451_001,ﾌﾟﾘﾝﾄ ﾐﾄﾞﾙﾀｲﾂ,Pﾌﾞﾗﾂｸ/BWH,6'1'',185cm,29'',74cm,32'',81cm,Large,,
MEN,T&F,2091A451_003,ﾌﾟﾘﾝﾄ ﾐﾄﾞﾙﾀｲﾂ,Pﾌﾞﾗﾂｸ/ABL,6'1'',185cm,29'',74cm,32'',81cm,Large,,
MEN,T&F,2091A451_002,ﾌﾟﾘﾝﾄ ﾐﾄﾞﾙﾀｲﾂ,Pﾌﾞﾗﾂｸ/FC,6'1'',185cm,29'',74cm,32'',81cm,Large,,
MEN,T&F,2091A445_404,ｶｽﾀﾑ ｼﾞﾔｹﾂﾄ,ｽﾄｰﾑﾌﾞﾙｰﾓｸ,6'1'',185cm,29'',74cm,32'',81cm,Large,,
MEN,T&F,2091A445_001,ｶｽﾀﾑ ｼﾞﾔｹﾂﾄ,Pﾌﾞﾗﾂｸﾓｸ,6'1'',185cm,29'',74cm,32'',81cm,Large,,
MEN,T&F,2091A446_001,ｶｽﾀﾑ ﾊﾟﾝﾂ,Pﾌﾞﾗﾂｸ,6'1'',185cm,29'',74cm,32'',81cm,Large,,
MEN,T&F,2091A443_700,ﾌﾟﾘﾝﾄ ｼﾖｰﾄｽﾘｰﾌﾞﾄﾂﾌﾟ,ﾌﾗﾂｼﾕｺｰﾗﾙ,6'1'',185cm,29'',74cm,32'',81cm,Large,,
MEN,T&F,2091A443_001,ﾌﾟﾘﾝﾄ ｼﾖｰﾄｽﾘｰﾌﾞﾄﾂﾌﾟ,Pﾌﾞﾗﾂｸ,6'1'',185cm,29'',74cm,32'',81cm,Large,,
MEN,T&F,2091A444_001,ﾆﾂﾄﾄﾗﾝｸｽ,Pﾌﾞﾗﾂｸ,6'1'',185cm,29'',74cm,32'',81cm,Large,,
MEN,T&F,2091A450_600,ﾌﾟﾘﾝﾄ ﾛﾝｸﾞｽﾘｰﾌﾞﾄﾂﾌﾟ,ｸﾗｼﾂｸﾚﾂﾄﾞ,6'1'',185cm,29'',74cm,32'',81cm,Large,,
MEN,T&F,2091A516_001,ﾌﾟﾘﾝﾄ ﾛﾝｸﾞｽﾘｰﾌﾞﾄﾂﾌﾟ,Pﾌﾞﾗﾂｸ/FC,6'1'',185cm,29'',74cm,32'',81cm,Large,,
MEN,T&F,2091A447_700,ｶｽﾀﾑ ﾛﾝｸﾞｽﾘｰﾌﾞﾄﾂﾌﾟ,ﾌﾗﾂｼﾕｺｰﾗﾙ,6'1'',185cm,29'',74cm,32'',81cm,Large,,
MEN,T&F,2091A448_002,ｳｵｰﾑ ﾛﾝｸﾞﾀｲﾂ,Pﾌﾞﾗﾂｸ/FC,6'1'',185cm,29'',74cm,32'',81cm,Large,,
MEN,T&F,2091A449_002,ﾌﾟﾘﾝﾄ ｼﾖｰﾄｽﾘｰﾌﾞﾄﾂﾌﾟ,Pﾌﾞﾗﾂｸ/FC,6'1'',185cm,29'',74cm,32'',81cm,Large,,
MEN,T&F,2091A441_700,TRACK ELITE SSﾄﾂﾌﾟ,Fｺｰﾗﾙﾓｸ,6'1'',185cm,29'',74cm,32'',81cm,Large,,
MEN,T&F,2091A441_403,TRACK ELITE SSﾄﾂﾌﾟ,ﾓﾅｺﾌﾞﾙｰﾓｸ,6'1'',185cm,29'',74cm,32'',81cm,Large,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,